"1","1420/2598 [===============>..............] - ETA: 1s - loss: 0.3060 - accuracy: 0.8727"
"1","1469/2598 [===============>..............] - ETA: 1s - loss: 0.3027 - accuracy: 0.8740"
"1","1512/2598 [================>.............] - ETA: 1s - loss: 0.2997 - accuracy: 0.8754"
"1","1553/2598 [================>.............] - ETA: 1s - loss: 0.2976 - accuracy: 0.8765"
"1","1592/2598 [=================>............] - ETA: 1s - loss: 0.2955 - accuracy: 0.8773"
"1","1633/2598 [=================>............] - ETA: 1s - loss: 0.2930 - accuracy: 0.8784"
"1","1678/2598 [==================>...........] - ETA: 1s - loss: 0.2905 - accuracy: 0.8795"
"1","1727/2598 [==================>...........] - ETA: 1s - loss: 0.2876 - accuracy: 0.8809"
"1","1777/2598 [===================>..........] - ETA: 0s - loss: 0.2846 - accuracy: 0.8822"
"1","1825/2598 [====================>.........] - ETA: 0s - loss: 0.2821 - accuracy: 0.8833"
"1","1874/2598 [====================>.........] - ETA: 0s - loss: 0.2800 - accuracy: 0.8842"
"1","1923/2598 [=====================>........] - ETA: 0s - loss: 0.2779 - accuracy: 0.8852"
"1","1970/2598 [=====================>........] - ETA: 0s - loss: 0.2759 - accuracy: 0.8861"
"1","2014/2598 [======================>.......] - ETA: 0s - loss: 0.2742 - accuracy: 0.8869"
"1","2055/2598 [======================>.......] - ETA: 0s - loss: 0.2724 - accuracy: 0.8877"
"1","2091/2598 [=======================>......] - ETA: 0s - loss: 0.2711 - accuracy: 0.8883"
"1","2129/2598 [=======================>......] - ETA: 0s - loss: 0.2701 - accuracy: 0.8885"
"1","2174/2598 [========================>.....] - ETA: 0s - loss: 0.2682 - accuracy: 0.8892"
"1","2220/2598 [========================>.....] - ETA: 0s - loss: 0.2664 - accuracy: 0.8899"
"1","2254/2598 [=========================>....] - ETA: 0s - loss: 0.2650 - accuracy: 0.8905"
"1","2297/2598 [=========================>....] - ETA: 0s - loss: 0.2632 - accuracy: 0.8911"
"1","2342/2598 [==========================>...] - ETA: 0s - loss: 0.2615 - accuracy: 0.8920"
"1","2388/2598 [==========================>...] - ETA: 0s - loss: 0.2600 - accuracy: 0.8926"
"1","2427/2598 [===========================>..] - ETA: 0s - loss: 0.2583 - accuracy: 0.8933"
"1","2462/2598 [===========================>..] - ETA: 0s - loss: 0.2568 - accuracy: 0.8941"
"1","2496/2598 [===========================>..] - ETA: 0s - loss: 0.2556 - accuracy: 0.8946"
"1","2532/2598 [============================>.] - ETA: 0s - loss: 0.2548 - accuracy: 0.8951"
"1","2568/2598 [============================>.] - ETA: 0s - loss: 0.2538 - accuracy: 0.8956"
"1","2598/2598 [==============================] - 4s 1ms/step - loss: 0.2530 - accuracy: 0.8959
"
"1","2598/2598 [==============================] - 5s 2ms/step - loss: 0.2530 - accuracy: 0.8959 - val_loss: 0.2119 - val_accuracy: 0.9060
"
"1","Epoch 2/10
"
"1","   1/2598 [..............................] - ETA: 6s - loss: 0.1540 - accuracy: 0.9375"
"1","  46/2598 [..............................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9348"
"1","  93/2598 [>.............................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9318"
"1"," 141/2598 [>.............................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9317"
"1"," 190/2598 [=>............................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9306"
"1"," 229/2598 [=>............................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9300"
"1"," 274/2598 [==>...........................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9302"
"1"," 317/2598 [==>...........................] - ETA: 2s - loss: 0.1703 - accuracy: 0.9318"
"1"," 363/2598 [===>..........................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9308"
"1"," 407/2598 [===>..........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9309"
"1"," 456/2598 [====>.........................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9311"
"1"," 503/2598 [====>.........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9318"
"1"," 550/2598 [=====>........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9318"
"1"," 583/2598 [=====>........................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9318"
"1"," 632/2598 [======>.......................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9310"
"1"," 680/2598 [======>.......................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9318"
"1"," 730/2598 [=======>......................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9319"
"1"," 780/2598 [========>.....................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9327"
"1"," 828/2598 [========>.....................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9324"
"1"," 875/2598 [=========>....................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9330"
"1"," 925/2598 [=========>....................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9329"
"1"," 972/2598 [==========>...................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9333"
"1","1018/2598 [==========>...................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9341"
"1","1057/2598 [===========>..................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9344"
"1","1097/2598 [===========>..................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9345"
"1","1134/2598 [============>.................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9345"
"1","1172/2598 [============>.................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9344"
"1","1215/2598 [=============>................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9346"
"1","1257/2598 [=============>................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9347"
"1","1297/2598 [=============>................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9346"
"1","1332/2598 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9349"
"1","1376/2598 [==============>...............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9348"
"1","1421/2598 [===============>..............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9346"
"1","1466/2598 [===============>..............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9345"
"1","1501/2598 [================>.............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9343"
"1","1543/2598 [================>.............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9347"
"1","1588/2598 [=================>............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9343"
"1","1631/2598 [=================>............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9341"
"1","1675/2598 [==================>...........] - ETA: 1s - loss: 0.1611 - accuracy: 0.9342"
"1","1719/2598 [==================>...........] - ETA: 1s - loss: 0.1604 - accuracy: 0.9345"
"1","1764/2598 [===================>..........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9347"
"1","1809/2598 [===================>..........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9345"
"1","1852/2598 [====================>.........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9346"
"1","1897/2598 [====================>.........] - ETA: 0s - loss: 0.1598 - accuracy: 0.9346"
"1","1944/2598 [=====================>........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9347"
"1","1993/2598 [======================>.......] - ETA: 0s - loss: 0.1594 - accuracy: 0.9346"
"1","2040/2598 [======================>.......] - ETA: 0s - loss: 0.1593 - accuracy: 0.9347"
"1","2088/2598 [=======================>......] - ETA: 0s - loss: 0.1592 - accuracy: 0.9348"
"1","2138/2598 [=======================>......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9349"
"1","2188/2598 [========================>.....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9348"
"1","2235/2598 [========================>.....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9348"
"1","2283/2598 [=========================>....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9347"
"1","2332/2598 [=========================>....] - ETA: 0s - loss: 0.1584 - accuracy: 0.9349"
"1","2380/2598 [==========================>...] - ETA: 0s - loss: 0.1582 - accuracy: 0.9350"
"1","2426/2598 [===========================>..] - ETA: 0s - loss: 0.1583 - accuracy: 0.9350"
"1","2477/2598 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9351"
"1","2527/2598 [============================>.] - ETA: 0s - loss: 0.1576 - accuracy: 0.9352"
"1","2576/2598 [============================>.] - ETA: 0s - loss: 0.1577 - accuracy: 0.9351"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1577 - accuracy: 0.9351
"
"1","2598/2598 [==============================] - 4s 1ms/step - loss: 0.1577 - accuracy: 0.9351 - val_loss: 0.1446 - val_accuracy: 0.9438
"
"1","Epoch 3/10
"
"1","   1/2598 [..............................] - ETA: 7s - loss: 0.2824 - accuracy: 0.9375"
"1","  48/2598 [..............................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9303"
"1","  92/2598 [>.............................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9372"
"1"," 136/2598 [>.............................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9384"
"1"," 183/2598 [=>............................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9375"
"1"," 233/2598 [=>............................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9378"
"1"," 276/2598 [==>...........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9372"
"1"," 321/2598 [==>...........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9370"
"1"," 368/2598 [===>..........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9391"
"1"," 416/2598 [===>..........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9380"
"1"," 459/2598 [====>.........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9385"
"1"," 505/2598 [====>.........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9373"
"1"," 553/2598 [=====>........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9377"
"1"," 603/2598 [=====>........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9382"
"1"," 653/2598 [======>.......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9387"
"1"," 704/2598 [=======>......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9383"
"1"," 753/2598 [=======>......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9387"
"1"," 800/2598 [========>.....................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9386"
"1"," 849/2598 [========>.....................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9389"
"1"," 898/2598 [=========>....................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9393"
"1"," 948/2598 [=========>....................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9395"
"1"," 997/2598 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9394"
"1","1045/2598 [===========>..................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9393"
"1","1094/2598 [===========>..................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9392"
"1","1141/2598 [============>.................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9394"
"1","1189/2598 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9397"
"1","1240/2598 [=============>................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9401"
"1","1290/2598 [=============>................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9399"
"1","1341/2598 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9401"
"1","1389/2598 [===============>..............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9401"
"1","1437/2598 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9401"
"1","1483/2598 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9402"
"1","1529/2598 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9402"
"1","1578/2598 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9402"
"1","1628/2598 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9401"
"1","1677/2598 [==================>...........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9403"
"1","1726/2598 [==================>...........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9405"
"1","1775/2598 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9406"
"1","1824/2598 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9405"
"1","1873/2598 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9407"
"1","1924/2598 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9408"
"1","1973/2598 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9408"
"1","2022/2598 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9412"
"1","2070/2598 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9411"
"1","2120/2598 [=======================>......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9413"
"1","2167/2598 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9414"
"1","2214/2598 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9415"
"1","2262/2598 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9415"
"1","2313/2598 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9416"
"1","2363/2598 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9415"
"1","2410/2598 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9414"
"1","2457/2598 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9414"
"1","2506/2598 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9414"
"1","2555/2598 [============================>.] - ETA: 0s - loss: 0.1409 - accuracy: 0.9411"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1407 - accuracy: 0.9413
"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1407 - accuracy: 0.9413 - val_loss: 0.1340 - val_accuracy: 0.9471
"
"1","Epoch 4/10
"
"1","   1/2598 [..............................] - ETA: 8s - loss: 0.1745 - accuracy: 0.8750"
"1","  18/2598 [..............................] - ETA: 10s - loss: 0.1583 - accuracy: 0.9375"
"1","  56/2598 [..............................] - ETA: 5s - loss: 0.1529 - accuracy: 0.9392 "
"1","  94/2598 [>.............................] - ETA: 4s - loss: 0.1469 - accuracy: 0.9382"
"1"," 140/2598 [>.............................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9371"
"1"," 185/2598 [=>............................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9383"
"1"," 232/2598 [=>............................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9388"
"1"," 282/2598 [==>...........................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9389"
"1"," 332/2598 [==>...........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9388"
"1"," 380/2598 [===>..........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9410"
"1"," 431/2598 [===>..........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9407"
"1"," 479/2598 [====>.........................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9417"
"1"," 528/2598 [=====>........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9422"
"1"," 578/2598 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9422"
"1"," 628/2598 [======>.......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9420"
"1"," 677/2598 [======>.......................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9424"
"1"," 723/2598 [=======>......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9429"
"1"," 772/2598 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9435"
"1"," 823/2598 [========>.....................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9440"
"1"," 868/2598 [=========>....................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9437"
"1"," 915/2598 [=========>....................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9436"
"1"," 964/2598 [==========>...................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9440"
"1","1010/2598 [==========>...................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9441"
"1","1057/2598 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9442"
"1","1107/2598 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9444"
"1","1154/2598 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9445"
"1","1202/2598 [============>.................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9445"
"1","1251/2598 [=============>................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9447"
"1","1300/2598 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9446"
"1","1350/2598 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9444"
"1","1400/2598 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9444"
"1","1448/2598 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9446"
"1","1497/2598 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9447"
"1","1546/2598 [================>.............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9445"
"1","1596/2598 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9443"
"1","1645/2598 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9440"
"1","1694/2598 [==================>...........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9439"
"1","1744/2598 [===================>..........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9441"
"1","1792/2598 [===================>..........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9440"
"1","1840/2598 [====================>.........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9439"
"1","1885/2598 [====================>.........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9438"
"1","1930/2598 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9440"
"1","1972/2598 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9441"
"1","2016/2598 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9442"
"1","2062/2598 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9445"
"1","2107/2598 [=======================>......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9444"
"1","2150/2598 [=======================>......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9446"
"1","2193/2598 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9446"
"1","2236/2598 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9447"
"1","2282/2598 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9447"
"1","2326/2598 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9446"
"1","2370/2598 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9447"
"1","2413/2598 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9446"
"1","2456/2598 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9445"
"1","2501/2598 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9444"
"1","2542/2598 [============================>.] - ETA: 0s - loss: 0.1318 - accuracy: 0.9444"
"1","2585/2598 [============================>.] - ETA: 0s - loss: 0.1318 - accuracy: 0.9443"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1317 - accuracy: 0.9443
"
"1","2598/2598 [==============================] - 4s 1ms/step - loss: 0.1317 - accuracy: 0.9443 - val_loss: 0.1260 - val_accuracy: 0.9480
"
"1","Epoch 5/10
"
"1","   1/2598 [..............................] - ETA: 10s - loss: 0.0353 - accuracy: 1.0000"
"1","  40/2598 [..............................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9516 "
"1","  83/2598 [..............................] - ETA: 3s - loss: 0.1172 - accuracy: 0.9507"
"1"," 131/2598 [>.............................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9456"
"1"," 177/2598 [=>............................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9467"
"1"," 226/2598 [=>............................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9483"
"1"," 274/2598 [==>...........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9477"
"1"," 319/2598 [==>...........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9479"
"1"," 365/2598 [===>..........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9482"
"1"," 413/2598 [===>..........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9483"
"1"," 460/2598 [====>.........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9480"
"1"," 504/2598 [====>.........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9488"
"1"," 549/2598 [=====>........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9492"
"1"," 598/2598 [=====>........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9477"
"1"," 646/2598 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9483"
"1"," 694/2598 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9479"
"1"," 742/2598 [=======>......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9477"
"1"," 790/2598 [========>.....................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9475"
"1"," 839/2598 [========>.....................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9476"
"1"," 887/2598 [=========>....................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9474"
"1"," 934/2598 [=========>....................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9475"
"1"," 982/2598 [==========>...................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9473"
"1","1032/2598 [==========>...................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9473"
"1","1079/2598 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9473"
"1","1129/2598 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9472"
"1","1176/2598 [============>.................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9468"
"1","1225/2598 [=============>................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9469"
"1","1274/2598 [=============>................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9469"
"1","1322/2598 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9469"
"1","1369/2598 [==============>...............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9470"
"1","1416/2598 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9468"
"1","1463/2598 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9470"
"1","1513/2598 [================>.............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9470"
"1","1553/2598 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9471"
"1","1595/2598 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9472"
"1","1638/2598 [=================>............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9473"
"1","1683/2598 [==================>...........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9475"
"1","1726/2598 [==================>...........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9475"
"1","1770/2598 [===================>..........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9476"
"1","1813/2598 [===================>..........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9475"
"1","1857/2598 [====================>.........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9475"
"1","1899/2598 [====================>.........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9474"
"1","1945/2598 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9471"
"1","1989/2598 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9472"
"1","2035/2598 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9472"
"1","2079/2598 [=======================>......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9469"
"1","2124/2598 [=======================>......] - ETA: 0s - loss: 0.1251 - accuracy: 0.9469"
"1","2169/2598 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9469"
"1","2213/2598 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9469"
"1","2255/2598 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9470"
